20230819 14:20:05
time,cone place,img name,processed img name,percentage of cone in img,Distance to goal,distance difference,longtitude,latitude,pre longtitude,pre latitude,discription
14:28:39,Front,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142836_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142839_proc_img.jpg,0.013802083333333333,6.9691353373285745,0.14202653176128568,139.98752833333333,40.14263166666667,139.98752666666667,40.14263166666667,
14:28:41,Front,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142836_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142839_proc_img.jpg,0.013802083333333333,6.9691353373285745,0.14202653176128568,139.98752833333333,40.14263166666667,139.98752666666667,40.14263166666667,Stuck judgment because the value of acceleration is 21.27516157400456m/s^2
14:28:48,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142845_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142848_proc_img.jpg,0,7.16135755827025,0.39643882884831644,139.98752666666667,40.142626666666665,139.98752833333333,40.14263,
14:28:53,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142850_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142853_proc_img.jpg,0,7.584065320196624,0.4260796265186925,139.98752166666668,40.142626666666665,139.98752666666667,40.142626666666665,
14:28:58,Front,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142855_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142858_proc_img.jpg,0.0003125,7.725050239336377,0.14202654459487976,139.98752,40.142626666666665,139.98752166666668,40.142626666666665,
14:29:02,Front,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142855_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142858_proc_img.jpg,0.0003125,7.725050239336377,0.14202654459487976,139.98752,40.142626666666665,139.98752166666668,40.142626666666665,Stuck judgment because the value of acceleration is 21.27516157400456m/s^2
14:29:09,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142906_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142909_proc_img.jpg,0,6.40190207961075,0.5730654427500153,139.987535,40.14263166666667,139.98753333333335,40.142626666666665,
14:29:14,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142911_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142914_proc_img.jpg,0,6.685499855477755,0.7928776484568838,139.98753166666665,40.14263833333333,139.987535,40.14263166666667,
14:29:19,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142916_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142919_proc_img.jpg,0,7.078841644785821,0.9679294463166402,139.98752833333333,40.142646666666664,139.98753166666665,40.14263833333333,
14:29:24,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142921_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142924_proc_img.jpg,0,7.250920909817509,0.7402491681551615,139.98752833333333,40.142653333333335,139.98752833333333,40.142646666666664,
14:29:29,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142926_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142929_proc_img.jpg,0,7.902514874445559,0.6780387597051792,139.98752166666668,40.14265666666667,139.98752833333333,40.142653333333335,
