20230819 11:48:08
time,state,distance to goal,distance difference,destination angle,heading angle,angle difference,heading goal,direction,longtitude,latitude,magX,magY,magZ,accelX,accelY,accelZ,accel,calib status mag,calib status accel,pre longtitude,pre latitude,error geomagnetic sensor,error heading counter,description
11:55:38,Normal,11.739977241736385,0.0,70.59807654243446,186.59849456214496,116.00041801971051,False,Turn Left,139.98748,40.1426,-41.0625,-4.75,-29.875,5.13,1.98,7.6000000000000005,4.934582049170933,2,3,139.98748,40.1426,False,1,
11:55:38,Normal,11.739977241736385,0.0,70.59807654243446,186.33088897289323,115.73281243045878,False,Turn Left,139.98748,40.1426,-42.25,-4.6875,-26.875,4.7700000000000005,1.41,9.52,5.074071343605645,2,3,139.98748,40.1426,False,1,
11:55:39,Normal,11.739977241736385,0.0,70.59807654243446,185.35322635909822,114.75514981666376,False,Turn Left,139.98748,40.1426,-42.6875,-4.0,-28.25,4.83,-0.03,9.370000000000001,5.2421178926079115,2,3,139.98748,40.1426,False,1,
11:55:39,Normal,11.739977241736385,0.0,70.59807654243446,184.06048154161664,113.46240499918218,False,Turn Left,139.98748,40.1426,-40.5,-2.875,-27.375,4.5,-0.72,8.86,5.094752202021214,2,3,139.98748,40.1426,False,1,
11:55:39,Normal,11.739977241736385,0.0,70.59807654243446,185.3767054280507,114.77862888561626,False,Turn Left,139.98748,40.1426,-42.5,-4.0,-30.25,4.7700000000000005,0.28,8.81,4.517366489449357,2,3,139.98748,40.1426,False,1,
11:55:40,Normal,11.739977241736385,0.0,70.59807654243446,182.7621283133788,112.16405177094435,False,Turn Left,139.98748,40.1426,-42.75,-2.0625,-28.5625,4.46,-0.36,8.57,4.625267559828296,2,3,139.98748,40.1426,False,1,
11:55:40,Normal,11.739977241736385,0.0,70.59807654243446,185.36658178346158,114.76850524102713,False,Turn Left,139.98748,40.1426,-41.25,-3.875,-32.0625,4.33,1.18,8.25,4.2538570732924255,2,3,139.98748,40.1426,False,1,
11:55:40,Normal,11.739977241736385,0.0,70.59807654243446,186.89054832193892,116.29247177950447,False,Turn Left,139.98748,40.1426,-41.375,-5.0,-31.25,4.72,1.36,8.290000000000001,4.749126235424786,2,3,139.98748,40.1426,False,1,
11:55:41,Normal,11.739977241736385,0.0,70.59807654243446,183.93954382622817,113.34146728379372,False,Turn Left,139.98748,40.1426,-43.5625,-3.0,-30.375,4.29,1.76,8.25,4.241933521402711,2,3,139.98748,40.1426,False,1,
11:55:41,Normal,11.739977241736385,0.0,70.59807654243446,182.8849059237899,112.28682938135543,False,Turn Left,139.98748,40.1426,-39.6875,-2.0,-29.875,4.42,0.34,8.8,4.7077489312834,2,3,139.98748,40.1426,False,1,
11:55:42,Normal,11.739977241736385,0.0,70.59807654243446,186.18861596324157,115.59053942080712,False,Turn Left,139.98748,40.1426,-41.5,-4.5,-29.5,4.49,-0.01,8.67,4.773793041178053,2,3,139.98748,40.1426,False,1,
11:55:42,Normal,11.739977241736385,0.0,70.59807654243446,182.53355888839457,111.93548234596011,False,Turn Left,139.98748,40.1426,-42.375,-1.875,-31.25,4.32,0.13,8.69,4.731099238020695,2,3,139.98748,40.1426,False,1,
11:55:42,Normal,11.739977241736385,0.0,70.59807654243446,181.98062093686954,111.38254439443509,False,Turn Left,139.98748,40.1426,-43.375,-1.5,-31.25,4.66,0.74,8.43,4.218376464944779,2,3,139.98748,40.1426,False,1,
11:55:43,Normal,11.739977241736385,0.0,70.59807654243446,182.94644738001233,112.34837083757787,False,Turn Left,139.98748,40.1426,-42.5,-2.1875,-29.875,4.24,0.24,8.75,4.503865006857999,2,3,139.98748,40.1426,False,1,
11:55:43,Normal,11.739977241736385,0.0,70.59807654243446,180.54393093279143,109.94585439035697,False,Turn Left,139.98748,40.1426,-39.5,-0.375,-36.0,4.68,0.5700000000000001,8.3,4.473075004960235,2,3,139.98748,40.1426,False,1,
11:55:43,Normal,11.739977241736385,0.0,70.59807654243446,184.7036147042932,114.10553816185873,False,Turn Left,139.98748,40.1426,-39.5,-3.25,-31.25,3.98,1.11,8.46,4.686213823546681,2,3,139.98748,40.1426,False,1,
11:55:44,Normal,11.739977241736385,0.0,70.59807654243446,186.23906975504755,115.6409932126131,False,Turn Left,139.98748,40.1426,-38.875,-4.25,-30.75,4.41,0.87,8.73,4.56242260208324,2,3,139.98748,40.1426,False,1,
11:55:44,Normal,11.739977241736385,0.0,70.59807654243446,181.28013955960492,110.68206301717046,False,Turn Left,139.98748,40.1426,-44.75,-1.0,-30.75,4.8,0.54,8.3,4.654352801410739,2,3,139.98748,40.1426,False,1,
11:55:45,Normal,11.739977241736385,0.0,70.59807654243446,184.784529688165,114.18645314573055,False,Turn Left,139.98748,40.1426,-42.5625,-3.5625,-28.5625,4.14,0.53,8.71,4.7244576408303205,2,3,139.98748,40.1426,False,1,
11:55:45,Normal,11.739977241736385,0.0,70.59807654243446,183.77324510928764,113.17516856685319,False,Turn Left,139.98748,40.1426,-40.75,-2.6875,-29.875,4.69,0.7000000000000001,8.540000000000001,4.5259363672062385,2,3,139.98748,40.1426,False,1,
11:55:45,Normal,11.739977241736385,0.0,70.59807654243446,183.45608105718395,112.8580045147495,False,Turn Left,139.98748,40.1426,-44.5,-2.6875,-28.5625,4.63,0.79,8.31,4.462700975866521,2,3,139.98748,40.1426,False,1,
11:55:45,Stuck,11.739977241736385,0.0,70.59807654243446,183.45608105718395,112.8580045147495,False,Turn Left,139.98748,40.1426,-44.5,-2.6875,-28.5625,4.63,0.79,8.31,4.462700975866521,2,3,139.98748,40.1426,False,1,Stuck judgment because the angle cannot be adjusted
11:55:54,Normal,11.680021083460069,0.1850622899243892,71.45740133063498,192.30123946199836,120.84383813136338,False,Turn Left,139.98748,40.142601666666664,-36.6875,-8.0,-35.1875,5.6000000000000005,0.5,8.5,4.676857919586611,2,3,139.98748,40.1426,False,1,
11:55:55,Normal,11.680021083460069,0.0,71.45740133063498,199.98310652189997,128.525705191265,False,Turn Left,139.98748,40.142601666666664,-38.5,-14.0,-29.0,4.21,0.67,9.0,4.703201037591313,2,3,139.98748,40.142601666666664,False,1,
11:55:55,Normal,11.680021083460069,0.0,71.45740133063498,201.2042544843144,129.7468531536794,False,Turn Left,139.98748,40.142601666666664,-37.375,-14.5,-32.5,4.78,1.05,8.5,4.204342992668415,2,3,139.98748,40.142601666666664,False,1,
11:55:55,Normal,11.680021083460069,0.0,71.45740133063498,197.49286263996848,126.0354613093335,False,Turn Left,139.98748,40.142601666666664,-36.6875,-11.5625,-31.1875,4.43,0.7000000000000001,8.91,4.986722370455367,2,3,139.98748,40.142601666666664,False,1,
11:55:56,Normal,11.680021083460069,0.0,71.45740133063498,198.434948822922,126.97754749228702,False,Turn Left,139.98748,40.142601666666664,-38.0625,-12.6875,-33.25,4.3,0.32,8.950000000000001,4.384301540724588,2,3,139.98748,40.142601666666664,False,1,
11:55:56,Normal,11.680021083460069,0.0,71.45740133063498,200.16884271819006,128.71144138755508,False,Turn Left,139.98748,40.142601666666664,-35.5625,-13.0625,-32.375,4.59,1.1300000000000001,8.540000000000001,4.486111902304712,2,3,139.98748,40.142601666666664,False,1,
11:55:57,Normal,11.680021083460069,0.0,71.45740133063498,199.8599230954374,128.40252176480243,False,Turn Left,139.98748,40.142601666666664,-37.375,-13.5,-32.5,4.25,0.89,8.71,4.985468884668723,2,3,139.98748,40.142601666666664,False,1,
11:55:57,Normal,11.680021083460069,0.0,71.45740133063498,200.36681214044467,128.90941080980969,False,Turn Left,139.98748,40.142601666666664,-37.375,-13.875,-32.5,4.46,1.04,8.52,5.000829931121435,2,3,139.98748,40.142601666666664,False,1,
11:55:57,Normal,11.680021083460069,0.0,71.45740133063498,199.11633330325594,127.65893197262096,False,Turn Left,139.98748,40.142601666666664,-37.6875,-13.0625,-31.6875,4.23,0.55,8.4,4.657048421478995,2,3,139.98748,40.142601666666664,False,1,
11:55:58,Normal,11.680021083460069,0.0,71.45740133063498,198.96545013959582,127.50804880896084,False,Turn Left,139.98748,40.142601666666664,-40.375,-13.875,-27.6875,5.0200000000000005,0.52,8.36,4.806516410041684,2,3,139.98748,40.142601666666664,False,1,
11:55:58,Normal,11.680021083460069,0.0,71.45740133063498,197.97788284915916,126.52048151852418,False,Turn Left,139.98748,40.142601666666664,-40.0625,-13.0,-24.5625,5.25,0.9400000000000001,8.06,4.546449163908028,2,3,139.98748,40.142601666666664,False,1,
11:55:58,Normal,11.680021083460069,0.0,71.45740133063498,198.6930361742582,127.23563484362322,False,Turn Left,139.98748,40.142601666666664,-41.5625,-14.0625,-21.5,4.67,0.45,8.2,4.870102668322302,2,3,139.98748,40.142601666666664,False,1,
11:55:59,Normal,11.680021083460069,0.0,71.45740133063498,198.4082125768397,126.95081124620472,False,Turn Left,139.98748,40.142601666666664,-40.1875,-13.375,-23.25,5.65,0.25,6.3100000000000005,5.1781946660974425,2,3,139.98748,40.142601666666664,False,1,
11:55:59,Normal,11.680021083460069,0.0,71.45740133063498,196.9378758384079,125.48047450777293,False,Turn Left,139.98748,40.142601666666664,-41.25,-12.5625,-24.5625,6.13,0.47000000000000003,7.94,5.372839100512875,2,3,139.98748,40.142601666666664,False,1,
11:56:00,Normal,11.680021083460069,0.0,71.45740133063498,194.99666754589575,123.53926621526077,False,Turn Left,139.98748,40.142601666666664,-37.5625,-10.0625,-23.25,5.44,1.69,10.15,7.460790842799442,2,3,139.98748,40.142601666666664,False,1,
11:56:00,Normal,11.680021083460069,0.0,71.45740133063498,207.72586923577344,136.26846790513846,False,Turn Left,139.98748,40.142601666666664,-45.1875,-23.75,-37.0625,6.25,0.5,7.7,5.7874605830191195,2,3,139.98748,40.142601666666664,False,1,
11:56:00,Normal,11.680021083460069,0.0,71.45740133063498,193.7715997170824,122.31419838644743,False,Turn Left,139.98748,40.142601666666664,-57.375,-14.0625,-39.0625,5.08,0.45,8.620000000000001,6.321431799837756,2,3,139.98748,40.142601666666664,False,1,
11:56:01,Normal,11.680021083460069,0.0,71.45740133063498,195.38206630812957,123.92466497749459,False,Turn Left,139.98748,40.142601666666664,-57.25,-15.75,-39.1875,5.22,1.03,7.59,5.482426470095153,2,3,139.98748,40.142601666666664,False,1,
11:56:01,Normal,11.680021083460069,0.0,71.45740133063498,195.59146870909083,124.13406737845585,False,Turn Left,139.98748,40.142601666666664,-57.5625,-16.0625,-40.0,5.7,1.28,7.34,6.097909477845666,2,3,139.98748,40.142601666666664,False,1,
11:56:01,Normal,11.680021083460069,0.0,71.45740133063498,194.6078285017184,123.15042717108341,False,Turn Left,139.98748,40.142601666666664,-55.875,-14.5625,-38.1875,4.4,-0.48,8.52,4.981666387866614,2,3,139.98748,40.142601666666664,False,1,
11:56:02,Normal,11.680021083460069,0.0,71.45740133063498,195.2068944541238,123.74949312348883,False,Turn Left,139.98748,40.142601666666664,-56.5625,-15.375,-39.5625,4.91,1.33,8.42,5.448825561531586,2,3,139.98748,40.142601666666664,False,1,
11:56:02,Normal,11.680021083460069,0.0,71.45740133063498,194.1404716420902,122.68307031145523,False,Turn Left,139.98748,40.142601666666664,-56.5625,-14.25,-41.0,5.42,0.87,8.71,5.462133282884994,2,3,139.98748,40.142601666666664,False,1,
11:56:03,Normal,11.680021083460069,0.0,71.45740133063498,195.56002287664663,124.10262154601165,False,Turn Left,139.98748,40.142601666666664,-56.5625,-15.75,-40.75,5.17,0.61,8.51,5.35017756714672,2,3,139.98748,40.142601666666664,False,1,
11:56:03,Normal,11.680021083460069,0.0,71.45740133063498,192.99906833254255,121.54166700190757,False,Turn Left,139.98748,40.142601666666664,-58.75,-13.5625,-41.75,5.17,1.04,8.16,5.2086850547907,2,3,139.98748,40.142601666666664,False,1,
11:56:03,Normal,11.680021083460069,0.0,71.45740133063498,194.89477263967055,123.43737130903557,False,Turn Left,139.98748,40.142601666666664,-54.75,-14.5625,-40.875,4.95,1.26,6.82,5.629422705748788,2,3,139.98748,40.142601666666664,False,1,
11:56:03,Stuck,11.680021083460069,0.0,71.45740133063498,194.89477263967055,123.43737130903557,False,Turn Left,139.98748,40.142601666666664,-54.75,-14.5625,-40.875,4.95,1.26,6.82,5.629422705748788,2,3,139.98748,40.142601666666664,False,1,Stuck judgment because the angle cannot be adjusted
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
