20230819 14:17:39
time,phase,error description,data
14:22:59,2,previous longtitude,139.98745166666666,previous latitude,40.14272166666667,longtitude,139.98744166666665,latitude,40.142723333333336,previous distance,16.57270632634389,distance,17.377351039749076,error geomagnetic sensor,False,error heading counter,1,The heading direction is not correct
14:34:00,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,142.60418880187223,heading angle,190.3601423623396,angle difference,47.75595356046736,heading goal,False,direction,Turn Left,longtitude,139.987605,latitude,40.14264,previous longtitude,139.987605,previous latitude,40.14264,magX,-34.1875,magY,-6.25,magZ,-44.75,accelX,0.21,accelY,1.46,accelZ,7.640000000000001,accel,3.0043468508146662,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:00,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,142.60418880187223,heading angle,178.71060209593975,angle difference,36.10641329406752,heading goal,False,direction,Turn Left,longtitude,139.987605,latitude,40.14264,previous longtitude,139.987605,previous latitude,40.14264,magX,-38.875,magY,0.875,magZ,-36.375,accelX,5.5600000000000005,accelY,-1.26,accelZ,8.38,accel,5.285044938314148,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:00,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,142.60418880187223,heading angle,173.98680514212452,angle difference,31.382616340252298,heading goal,False,direction,Turn Left,longtitude,139.987605,latitude,40.14264,previous longtitude,139.987605,previous latitude,40.14264,magX,-44.5,magY,4.6875,magZ,-30.1875,accelX,4.39,accelY,0.47000000000000003,accelZ,9.03,accel,3.3949079516240204,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:01,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,142.60418880187223,heading angle,166.08693995853605,angle difference,23.482751156663824,heading goal,False,direction,Turn Left,longtitude,139.987605,latitude,40.14264,previous longtitude,139.987605,previous latitude,40.14264,magX,-54.75,magY,13.5625,magZ,-10.1875,accelX,5.54,accelY,-1.87,accelZ,8.32,accel,7.391089229606148,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:01,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,123.18757244592149,heading angle,159.9110733612732,angle difference,36.72350091535171,heading goal,False,direction,Turn Left,longtitude,139.98760333333334,latitude,40.14263833333333,previous longtitude,139.987605,previous latitude,40.14264,magX,-48.875,magY,17.875,magZ,-16.0,accelX,7.12,accelY,-1.7,accelZ,6.93,accel,7.08625429969882,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:01,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,123.18757244592149,heading angle,157.75686309705782,angle difference,34.56929065113633,heading goal,False,direction,Turn Left,longtitude,139.98760333333334,latitude,40.14263833333333,previous longtitude,139.98760333333334,previous latitude,40.14263833333333,magX,-47.375,magY,19.375,magZ,-13.75,accelX,7.26,accelY,-1.11,accelZ,6.24,accel,6.998071162827655,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:02,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,123.18757244592149,heading angle,156.06209884904413,angle difference,32.874526403122644,heading goal,False,direction,Turn Left,longtitude,139.98760333333334,latitude,40.14263833333333,previous longtitude,139.98760333333334,previous latitude,40.14263833333333,magX,-54.0625,magY,24.0,magZ,-2.0,accelX,6.57,accelY,-1.36,accelZ,6.390000000000001,accel,8.343314689018987,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:02,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,108.1096052939969,heading angle,146.37090703012157,angle difference,38.261301736124665,heading goal,False,direction,Turn Left,longtitude,139.98760333333334,latitude,40.14263666666667,previous longtitude,139.98760333333334,previous latitude,40.14263833333333,magX,-40.6875,magY,27.0625,magZ,-25.0625,accelX,7.73,accelY,-0.85,accelZ,7.7,accel,5.3447357277979615,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:02,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,108.1096052939969,heading angle,148.82680813095973,angle difference,40.71720283696283,heading goal,False,direction,Turn Left,longtitude,139.98760333333334,latitude,40.14263666666667,previous longtitude,139.98760333333334,previous latitude,40.14263666666667,magX,-52.6875,magY,31.875,magZ,-6.875,accelX,6.4,accelY,-1.76,accelZ,6.67,accel,7.369321542720199,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:03,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,108.1096052939969,heading angle,152.48925773205494,angle difference,44.37965243805803,heading goal,False,direction,Turn Left,longtitude,139.98760333333334,latitude,40.14263666666667,previous longtitude,139.98760333333334,previous latitude,40.14263666666667,magX,-46.5625,magY,24.25,magZ,-16.875,accelX,9.41,accelY,-2.88,accelZ,8.41,accel,6.562270948383646,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:03,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,89.99999786788139,heading angle,143.64650514933965,angle difference,53.646507281458256,heading goal,False,direction,Turn Left,longtitude,139.98760333333334,latitude,40.142635,previous longtitude,139.98760333333334,previous latitude,40.14263666666667,magX,-43.5625,magY,32.0625,magZ,-1.875,accelX,7.13,accelY,-1.1300000000000001,accelZ,4.79,accel,8.486147535837448,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:04,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,89.99999786788139,heading angle,148.63098472406045,angle difference,58.630986856179064,heading goal,False,direction,Turn Left,longtitude,139.98760333333334,latitude,40.142635,previous longtitude,139.98760333333334,previous latitude,40.142635,magX,-47.875,magY,29.1875,magZ,-12.5,accelX,6.0200000000000005,accelY,0.72,accelZ,5.59,accel,8.717935535434979,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:04,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,89.99999733211824,heading angle,135.7526106293746,angle difference,45.75261329725636,heading goal,False,direction,Turn Left,longtitude,139.98760166666668,latitude,40.142635,previous longtitude,139.98760333333334,previous latitude,40.142635,magX,-38.5625,magY,37.5625,magZ,-20.1875,accelX,4.15,accelY,0.44,accelZ,7.98,accel,8.935619732284941,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:04,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,89.99999733211824,heading angle,143.0758963348383,angle difference,53.07589900272005,heading goal,False,direction,Turn Left,longtitude,139.98760166666668,latitude,40.142635,previous longtitude,139.98760166666668,previous latitude,40.142635,magX,-42.25,magY,31.75,magZ,-17.5625,accelX,5.83,accelY,-1.18,accelZ,7.71,accel,6.802426037819155,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:05,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,89.99999733211824,heading angle,145.5303168150126,angle difference,55.53031948289437,heading goal,False,direction,Turn Left,longtitude,139.98760166666668,latitude,40.142635,previous longtitude,139.98760166666668,previous latitude,40.142635,magX,-43.0625,magY,29.5625,magZ,-20.1875,accelX,4.12,accelY,0.52,accelZ,8.290000000000001,accel,5.512467686980125,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:05,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,89.99999733211824,heading angle,139.63546342690265,angle difference,49.635466094784405,heading goal,False,direction,Turn Left,longtitude,139.98760166666668,latitude,40.142635,previous longtitude,139.98760166666668,previous latitude,40.142635,magX,-37.5,magY,31.875,magZ,-21.5,accelX,5.45,accelY,-1.69,accelZ,8.91,accel,6.6178168605666325,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:05,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,89.99999733211824,heading angle,143.13010235415598,angle difference,53.13010502203774,heading goal,False,direction,Turn Left,longtitude,139.98760166666668,latitude,40.142635,previous longtitude,139.98760166666668,previous latitude,40.142635,magX,-46.75,magY,35.0625,magZ,-15.0625,accelX,7.67,accelY,-1.34,accelZ,7.11,accel,7.8552975755218855,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:06,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,89.99999733211824,heading angle,140.14130348993828,angle difference,50.14130615782004,heading goal,False,direction,Turn Left,longtitude,139.98760166666668,latitude,40.142635,previous longtitude,139.98760166666668,previous latitude,40.142635,magX,-39.75,magY,33.1875,magZ,-26.75,accelX,3.17,accelY,-1.74,accelZ,13.08,accel,6.731604563549467,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:06,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,75.33840276424858,heading angle,140.2365117349181,angle difference,64.89810897066953,heading goal,False,direction,Turn Left,longtitude,139.98760166666668,latitude,40.142633333333336,previous longtitude,139.98760166666668,previous latitude,40.142635,magX,-33.5,magY,27.875,magZ,-37.875,accelX,4.48,accelY,-1.22,accelZ,8.16,accel,4.312713762818024,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:07,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,75.33840276424858,heading angle,140.17589558167472,angle difference,64.83749281742614,heading goal,False,direction,Turn Left,longtitude,139.98760166666668,latitude,40.142633333333336,previous longtitude,139.98760166666668,previous latitude,40.142633333333336,magX,-38.0,magY,31.6875,magZ,-30.375,accelX,6.13,accelY,-1.6600000000000001,accelZ,9.32,accel,7.099640835986,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:07,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,71.89039105132208,heading angle,129.86362150757228,angle difference,57.97323045625019,heading goal,False,direction,Turn Left,longtitude,139.98760333333334,latitude,40.142633333333336,previous longtitude,139.98760166666668,previous latitude,40.142633333333336,magX,-20.25,magY,24.25,magZ,-50.1875,accelX,-1.02,accelY,0.39,accelZ,7.73,accel,2.992356930581644,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:07,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,71.89039105132208,heading angle,130.83638737994673,angle difference,58.945996328624645,heading goal,False,direction,Turn Left,longtitude,139.98760333333334,latitude,40.142633333333336,previous longtitude,139.98760333333334,previous latitude,40.142633333333336,magX,-30.25,magY,35.0,magZ,-32.0,accelX,5.93,accelY,-0.99,accelZ,7.7,accel,6.813031630632578,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:08,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,71.89039105132208,heading angle,129.73920535416954,angle difference,57.84881430284746,heading goal,False,direction,Turn Left,longtitude,139.98760333333334,latitude,40.142633333333336,previous longtitude,139.98760333333334,previous latitude,40.142633333333336,magX,-26.5,magY,31.875,magZ,-37.375,accelX,5.67,accelY,-0.29,accelZ,7.82,accel,4.601075961120399,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:08,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,percentage of cone in img,0,not found counter,20,destination angle,71.89039105132208,heading angle,121.82306465786301,angle difference,49.93267360654093,heading goal,False,direction,Turn Left,longtitude,139.98760333333334,latitude,40.142633333333336,previous longtitude,139.98760333333334,previous latitude,40.142633333333336,magX,-25.25,magY,40.6875,magZ,-31.75,accelX,6.82,accelY,-1.28,accelZ,6.86,accel,7.009308097094891,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:18,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143415_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143418_proc_img.jpg,percentage of cone in img,0,not found counter,21,destination angle,303.18757421301154,heading angle,149.67498250201407,angle difference,153.51259171099747,heading goal,False,direction,Turn Right,longtitude,139.98761333333334,latitude,40.142633333333336,previous longtitude,139.98761,previous latitude,40.14263166666667,magX,-35.6875,magY,20.875,magZ,-41.75,accelX,4.55,accelY,0.19,accelZ,8.58,accel,4.725007936501271,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:18,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143415_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143418_proc_img.jpg,percentage of cone in img,0,not found counter,21,destination angle,303.18757421301154,heading angle,148.8272204732039,angle difference,154.36035373980764,heading goal,False,direction,Turn Right,longtitude,139.98761333333334,latitude,40.142633333333336,previous longtitude,139.98761333333334,previous latitude,40.142633333333336,magX,-45.25,magY,27.375,magZ,-29.5625,accelX,4.97,accelY,0.35000000000000003,accelZ,9.4,accel,8.464561418053508,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:19,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143415_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143418_proc_img.jpg,percentage of cone in img,0,not found counter,21,destination angle,303.18757421301154,heading angle,144.4536790070785,angle difference,158.73389520593304,heading goal,False,direction,Turn Right,longtitude,139.98761333333334,latitude,40.142633333333336,previous longtitude,139.98761333333334,previous latitude,40.142633333333336,magX,-39.1875,magY,28.0,magZ,-31.375,accelX,4.3500000000000005,accelY,-0.1,accelZ,8.08,accel,5.451394317053207,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:19,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143415_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143418_proc_img.jpg,percentage of cone in img,0,not found counter,21,destination angle,303.18757421301154,heading angle,149.72223554189904,angle difference,153.4653386711125,heading goal,False,direction,Turn Right,longtitude,139.98761333333334,latitude,40.142633333333336,previous longtitude,139.98761333333334,previous latitude,40.142633333333336,magX,-41.75,magY,24.375,magZ,-32.875,accelX,4.92,accelY,-0.77,accelZ,8.82,accel,6.024250990787154,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
14:34:20,3,Cone not found,img name,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143415_img.jpg,processed img name,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143418_proc_img.jpg,percentage of cone in img,0,not found counter,21,destination angle,303.18757421301154,heading angle,154.3357516316573,angle difference,148.85182258135424,heading goal,False,direction,Turn Right,longtitude,139.98761333333334,latitude,40.142633333333336,previous longtitude,139.98761333333334,previous latitude,40.142633333333336,magX,-40.0625,magY,19.25,magZ,-31.0625,accelX,2.44,accelY,-0.11,accelZ,5.92,accel,3.4707347925187255,calib status mag,3,calib status accel,3,error geomagnetic sensor,False,error heading counter,4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
